"sample"	"FastQC..Raw...Seqs..R1.R2."	"FastQC..Raw...GC"	"FastQC..Raw...Avg.len"	"FastQC..Raw...Median.len"	"FastQC..Raw...Dups"	"FastQC..Raw...Failed"	"fastp..Reads.After.Filtering..R1.R2."	"fastp....Duplication"	"fastp..Mb.Q30.bases"	"fastp......Q30"	"fastp..GC.content"	"fastp....PF"	"fastp....Adapter"	"FastQC..Post.trimming...Seqs..R1.R2."	"FastQC..Post.trimming...GC"	"FastQC..Post.trimming...Avg.len"	"FastQC..Post.trimming...Median.len"	"FastQC..Post.trimming...Dups"	"FastQC..Post.trimming...Failed"	"Kraken2..Host.removal...Homo.sapiens"	"Kraken2..Host.removal...Top.5.species"	"Kraken2..Host.removal...Unclassified"	"FastQC..post.Host.removal...Seqs..R1.R2."	"FastQC..post.Host.removal...GC"	"FastQC..post.Host.removal...Avg.len"	"FastQC..post.Host.removal...Median.len"	"FastQC..post.Host.removal...Dups"	"FastQC..post.Host.removal...Failed"	"Kraken2..Diversity...Severe.acute.respiratory.syndrome.related.coronavirus"	"Kraken2..Diversity...Top.5.species"	"Kraken2..Diversity...Unclassified"	"Kaiju..Diversity....Reads.assigned..R1.R2."	"Kaiju..Diversity.....Reads.assigned"	"Kaiju..Diversity.....Unclassified"	"Quast..Spades...Assembly.Length..Mbp."	"Quast..Spades...N50..Kbp."	"Quast..Megahit...Assembly.Length..Mbp."	"Quast..Megahit...N50..Kbp."	"Cluster.Summary....Clusters"	"Cluster.Summary....Removed.clusters"	"Cluster.Summary..Average.cluster.size"	"Cluster.Summary..Number.of.singletons"	"Consensus.Count....Final.denovo.clusters"	"Organism_Name"
"1"	"ERX9551285"	1903691	38	59	59	89.3655830300864	20	2920766	55.0455	167983984	0.977122	0.385113	76.7132376000097	2.6833661555368	1460383	38	58.8772705516293	59	95.8006906407429	20	0.000479326313713594	0.000479326313713594	99.9995206736863	1460376	38	58.8432424252384	59	95.5432710480041	20	99.7510914997234	99.7510914997234	0.21946402844199	3789	1.88802407741447	98.1119759225855	30013	26428	29698	26962	3	2	0.666666666666667	2	3	"Severe acute respiratory syndrome coronavirus 2"
"2"	"ERX13777354"	900865	51	72.8330843134099	74	87.2304898427557	30	1124574	40.1131	79349443	0.974131	0.515396	62.41634429132	1.16915409079052	562287	51	72.4387368016689	74	91.3716660708855	20	0.000177845121797232	0.000177845121797232	99.9998221548782	562286	51	72.4387446957598	74	91.3718285712253	20	0.00124491806660667	0.00124491806660667	99.4154220450091	1618	0.289389527604685	99.7106104723953	141688	656	109164	839	1	11	1	0	1	"Human respiratory syncytial virus A"
"3"	"ERX5184869"	173944	38	142.561732511613	151	82.4817182541508	20	317304	21.8484	45245973	0.994519	0.381011	91.2086648576553	0.84107528859863	158652	38	143.415399742833	151	83.538184201901	20	0.000630310364823639	0.000630310364823639	99.9993696896352	158651	38	143.285866461604	151	83.1069454336878	20	99.9943271709602	99.9943271709602	0.00378188602656145	1921	42.0258149201488	57.9741850798512	30197	26186	29877	29877	2	0	0.5	1	2	"Severe acute respiratory syndrome coronavirus 2"
"4"	"ERX5701202"	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Severe acute respiratory syndrome coronavirus 2"
"5"	"SRX6755149"	941270	48	301	301	57.0006402674546	50	1062298	0.101565	235956647	0.970809	0.485794	56.4289736207464	43.1429345458795	531149	48	232.945941722567	242	54.8924791838432	30	19.6131405688423	19.6131405688423	80.3868594311577	426974	49	222.009675062182	232	64.8999657687065	20	0	98.303175368992	1.31178947664261	607	3.20655044902272	96.7089276281035	161272	500	439992	371	5	191	50.4	0	NA	"West Nile virus"
"6"	"SRX6755613"	436593	41	301	301	18.6553496538078	20	578660	0.0478707	143418049	0.975414	0.402068	66.2699585197197	30.13779423857	289330	40	257.114906853766	297	18.5563034174331	0	67.1520409221304	67.1520409221304	32.8479590778696	95039	41	251.557529014405	282	51.5756689359105	10	0	88.7446206294258	7.86624438388451	54	0.452147701582517	99.4976136649083	139182	539	90454	556	3	26	2.66666666666667	0	3	"Orthonairovirus haemorrhagiae"
"7"	"SRX6755613"	436593	41	301	301	18.6553496538078	20	578660	0.0478707	143418049	0.975414	0.402068	66.2699585197197	30.13779423857	289330	40	257.114906853766	297	18.5563034174331	0	67.1520409221304	67.1520409221304	32.8479590778696	95039	41	251.557529014405	282	51.5756689359105	10	0	88.7446206294258	7.86624438388451	54	0.452147701582517	99.4976136649083	139182	539	90454	556	3	26	2.66666666666667	0	3	"Orthonairovirus haemorrhagiae"
"8"	"SRX12412076"	41350	40	151	151	44.0169286577993	10	70272	6.35067	8170446	0.997725	0.380577	84.9721886336155	64.3796856106409	35136	38	116.551428734062	127	43.8410746812386	0	0.00284608378870674	0.00284608378870674	99.9971539162113	35135	38	116.558474455671	127	49.3980361462929	0	99.8833072434894	99.8833072434894	0.0825387789953038	163	4.60972850678733	95.3902714932127	29647	19460	29959	8215	4	0	0.75	1	4	"Severe acute respiratory syndrome coronavirus 2"
"9"	"SRX13440143"	389057	50	301	301	74.4556710199277	30	501586	0.263458	125928784	0.972211	0.497941	64.4617626723077	35.1931722086995	250793	49	255.253192872209	272	72.702986128002	10	13.3253320467477	13.3253320467477	86.6746679532523	217374	50	261.364979252348	287	76.1121385262267	10	0	99.4093129813133	0.485798669574098	23	0.914876690533015	99.085123309467	28477	5513	43439	666	1	28	3	0	1	"West Nile virus"
"10"	"SRX13440217"	424057	50	301	301	78.1458624666024	20	553270	0.328258	136427053	0.973005	0.504101	65.2353339291652	38.9519569303183	276635	50	250.523577999892	267	73.8442351835451	10	2.33629150324435	2.33629150324435	97.6637084967556	270172	50	256.507054765113	282	77.2537494633049	10	0	99.8574981863405	0.0381238618361636	31	1.37900355871886	98.6209964412811	21531	11056	33179	523	1	28	3	0	1	"West Nile virus"
